Time (s),Position (m)
0.008712042,5.89E-05
0.018727042,0.000176869
0.028743042,0.00032424
0.038758042,0.000515652
0.048773042,0.000746948
0.058788042,0.001053301
0.068803042,0.001422747
0.078818042,0.001805222
0.088833042,0.002223258
0.098848042,0.002700388
0.108863042,0.003245793
0.118878042,0.003845903
0.128893042,0.00450471
0.138908042,0.005168666
0.148923042,0.005909486
0.158938042,0.006697646
0.168954042,0.007566944
0.178969042,0.00850169
0.188984042,0.009439545
0.198999042,0.010464714
0.209014042,0.011539947
0.219029042,0.012648641
0.229044417,0.013855706
0.239059417,0.01510683
0.249074417,0.016421586
0.259089417,0.017780484
0.269104417,0.019215645
0.279119417,0.020664458
0.289134417,0.022195653
0.299150417,0.023754569
0.309165417,0.025390912
0.319180417,0.027086535
0.329195417,0.028770118
0.339210417,0.03058187
0.349225417,0.032374507
0.359240417,0.034171941
0.369255417,0.036082646
0.379270417,0.038113056
0.389285417,0.040078642
0.399300417,0.042170604
0.409315417,0.04426003
0.419330417,0.046387808
0.429346417,0.048602872
0.439361417,0.050893081
0.449376417,0.053156852
0.459391417,0.055514791
0.469406417,0.057953399
0.479421417,0.06040718
0.489436417,0.062902128
0.499451417,0.065459904
0.509466417,0.068014401
0.519481417,0.070657035
0.529496417,0.073389373
0.539511417,0.076099717
0.549526417,0.078893661
0.559542417,0.081753616
0.569557417,0.084559499
0.579572417,0.087502026
0.589587417,0.090474043
0.599602417,0.093428713
0.609617417,0.09648535
0.619632417,0.099647985
0.629647417,0.102773115
0.639662417,0.106022441
0.649677417,0.109238366
0.659692417,0.112554311
0.669707417,0.11584482
0.679722417,0.119218215
0.689737417,0.122721221
0.699753417,0.126262844
0.709768417,0.129619054
0.719783417,0.133092554
0.729798417,0.136605265
0.739813417,0.140157778
0.749828417,0.143491885
0.759843417,0.147006853
0.769858417,0.150638673
0.779873417,0.15420744
0.789888417,0.157878688
0.799903417,0.161562429
0.809918417,0.165233144
0.819933417,0.168972102
0.829949417,0.17266677
0.839964417,0.176513222
0.849979417,0.180358904
0.859994417,0.18426607
0.870009417,0.188079173
0.880024417,0.192063969
0.890039417,0.195991678
0.900054417,0.200034735
0.910069417,0.204126826
0.920084417,0.208210642
0.930099417,0.212328678
0.940114417,0.216496231
0.950129417,0.220734842
0.960145417,0.224979389
0.970160417,0.22918111
0.980175417,0.233428007
0.990190417,0.237754849
1.000205417,0.242088571
1.010220417,0.24648662
1.020235417,0.25096999
1.030250417,0.255376843
1.040265417,0.259728705
1.050280417,0.264268914
1.060295417,0.268774127
1.070310417,0.273210816
1.080325417,0.277803765
1.090340417,0.282385896
1.100356417,0.286980249
1.110371417,0.291631379
1.120386417,0.296406336
1.130401417,0.301080889
1.140416417,0.30578809
1.150431417,0.310590331
1.160446417,0.315424924
1.170461417,0.320272501
1.180476417,0.325234014
1.190491417,0.330067252
1.200506417,0.335065474
1.210521417,0.340032354
1.220536417,0.345155159
1.230552167,0.350146618
1.240567167,0.355271687
1.250582167,0.360362464
1.260597167,0.365545647
1.270612167,0.370747441
1.280627167,0.376028241
1.290642167,0.381154524
1.300657167,0.386470062
1.310672167,0.391750411
1.320687167,0.397066157
1.330702167,0.402377113
1.340717167,0.407717261
1.350732167,0.413082707
1.360747167,0.418533308
1.370763167,0.423962948
1.380778167,0.429468046
1.390793167,0.434930776
1.400808167,0.440401784
1.410823167,0.445992252
1.420838167,0.451634193
1.430853167,0.457212139
1.440868167,0.462821698
1.450883167,0.46850857
1.460898167,0.474222601
1.470913167,0.48000248
1.480928167,0.485767811
1.490943167,0.491564554
1.500959167,0.497427802
1.510974167,0.503353584
1.520989167,0.509254409
1.531004167,0.515228771
1.541019167,0.521095786
1.551034167,0.527142293
1.561049167,0.533151447
1.571064167,0.539137446
1.581079167,0.545200486
1.591094167,0.55124421
1.601109167,0.55734283
1.611124167,0.563414387
1.621139167,0.569540637
1.631155167,0.575635641
1.641170167,0.581874432
1.651185167,0.588016341
1.661200167,0.594291684
1.671215167,0.60050937
1.681230167,0.606799107
1.691245167,0.613099942
1.701260167,0.619494898
1.711275167,0.625798237
1.721290167,0.63222441
1.731305167,0.638579518
1.741320167,0.645058999
1.751335167,0.651543462
1.761350167,0.657999967
1.771366167,0.664514826
1.781381167,0.671032299
1.791396167,0.677611805
1.801411167,0.68408363
1.811426167,0.690645311
1.821441167,0.697240709
1.831456167,0.703794847
1.841471167,0.710499764
1.851486167,0.71711659
1.861501167,0.723767667
1.871516167,0.730518999
1.881531167,0.73717261
1.891546167,0.743926387
1.901561167,0.750668286
1.911577167,0.75740323
1.921592167,0.764231923
1.931607167,0.771021692
1.941622167,0.77786123
1.951637167,0.784727681
1.961652167,0.79159676
1.971667167,0.798502484
1.981682167,0.805415593
1.991697167,0.812310905
2.001712167,0.819316027
2.011727167,0.826200851
2.021742167,0.833140323
2.031757167,0.840135979
2.041772167,0.847133343
2.051788167,0.854182577
2.061803167,0.861184504
2.071818167,0.86827534
2.081833167,0.875318593
2.091848167,0.88244115
2.101863167,0.889553452
2.111878167,0.896704753
2.121893167,0.903818342
2.131908167,0.910933541
2.141923167,0.918174509
2.151938167,0.92532722
2.161953167,0.932473638
2.171968167,0.939673613
2.181983167,0.946972782
2.191999167,0.954057957
2.202014167,0.961390777
2.212029167,0.968689392
2.222044167,0.97587124
2.232058667,0.983150745
2.242073667,0.990495337
2.252088667,0.997713165
2.262103667,1.005024798
2.272118667,1.012319779
2.282133667,1.019645602
2.292148667,1.026934044
2.302163667,1.034293766
2.312178667,1.041586474
2.322193667,1.04892761
2.332209667,1.056374711
2.342224667,1.063750923
2.352239667,1.071204959
2.362254667,1.078591943
2.372269667,1.086107268
2.382284667,1.093453487
2.392299667,1.100904141
2.402314667,1.108350208
2.412329667,1.115844471
2.422344667,1.123262978
2.432359667,1.13068276
2.442374667,1.138201355
2.452389667,1.145564416
2.462404667,1.153135758
2.472420667,1.1606745
2.482435667,1.168163422
2.492450667,1.175667541
2.502465667,1.183205827